acc_x,acc_y,acc_z,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,dt
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.01
0.0225505,0.0962456,-0.0483568,3.77734e-07,1.61491e-06,2.0,0.000113131,0.00048339,-0.00024267,0.01
0.0446485,0.189908,-0.0956543,3.00675e-06,1.28328e-05,1.99999,0.000449502,0.0019163,-0.000963605,0.01
0.066297,0.281009,-0.1419,1.00969e-05,4.30202e-05,1.99998,0.0010046,0.00427301,-0.00215225,0.01
0.0874991,0.36957,-0.187101,2.3813e-05,0.000101287,1.99995,0.00177395,0.00752802,-0.00379812,0.01
0.108258,0.455614,-0.231265,4.62753e-05,0.000196491,1.9999,0.00275311,0.011656,-0.00589082,0.01
0.128576,0.539161,-0.2744,7.95597e-05,0.000337234,1.99983,0.00393764,0.016632,-0.00842,0.01
0.148457,0.620233,-0.316512,0.000125698,0.000531874,1.99973,0.00532317,0.022431,-0.0113754,0.01
0.167904,0.698853,-0.35761,0.000186678,0.000788516,1.9996,0.00690533,0.0290285,-0.0147469,0.01
0.186919,0.775042,-0.3977,0.000264446,0.00111502,1.99943,0.0086798,0.0364,-0.0185242,0.01
0.205506,0.848821,-0.43679,0.000360901,0.00151901,1.99923,0.0106423,0.0445213,-0.0226975,0.01
0.223668,0.920213,-0.474888,0.000477904,0.00200787,1.99898,0.0127885,0.0533684,-0.0272567,0.01
0.241408,0.989238,-0.512,0.00061727,0.00258872,1.99868,0.0151142,0.0629176,-0.032192,0.01
0.258729,1.05592,-0.548135,0.000780773,0.00326848,1.99833,0.0176153,0.0731454,-0.0374935,0.01
0.275633,1.12028,-0.583299,0.000970146,0.00405381,1.99793,0.0202874,0.0840283,-0.0431515,0.01
0.292125,1.18234,-0.6175,0.00118708,0.00495115,1.99747,0.0231266,0.0955433,-0.0491562,0.01
0.308207,1.24212,-0.650746,0.00143322,0.00596671,1.99695,0.0261286,0.107667,-0.0554983,0.01
0.323881,1.29964,-0.683043,0.00171018,0.00710646,1.99636,0.0292893,0.120378,-0.062168,0.01
0.339152,1.35493,-0.7144,0.00201952,0.00837615,1.9957,0.0326048,0.133653,-0.069156,0.01
0.354022,1.408,-0.744823,0.00236278,0.00978132,1.99498,0.036071,0.147469,-0.0764529,0.01
0.368494,1.45888,-0.774321,0.00274143,0.0113273,1.99417,0.039684,0.161805,-0.0840494,0.01
0.382571,1.50759,-0.8029,0.00315693,0.0130191,1.99329,0.0434396,0.17664,-0.0919363,0.01
0.396256,1.55415,-0.830568,0.00361069,0.0148616,1.99233,0.0473341,0.19195,-0.100104,0.01
0.409553,1.59859,-0.857332,0.00410406,0.0168596,1.99129,0.0513634,0.207716,-0.108545,0.01
0.422464,1.64092,-0.8832,0.00463839,0.0190174,1.99016,0.0555238,0.223915,-0.117248,0.01
0.434992,1.68116,-0.908179,0.00521496,0.0213393,1.98894,0.0598114,0.240527,-0.126206,0.01
0.447141,1.71935,-0.932277,0.00583503,0.0238292,1.98764,0.0642224,0.257531,-0.135409,0.01
0.458913,1.75549,-0.9555,0.00649981,0.0264911,1.98624,0.068753,0.274907,-0.144848,0.01
0.470312,1.78962,-0.977857,0.00721048,0.0293286,1.98474,0.0733994,0.292634,-0.154516,0.01
0.481339,1.82175,-0.999354,0.00796817,0.0323449,1.98314,0.078158,0.310693,-0.164403,0.01
0.492,1.8519,-1.02,0.008774,0.0355435,1.98145,0.083025,0.329063,-0.1745,0.01
0.502296,1.8801,-1.0398,0.00962902,0.0389271,1.97965,0.0879968,0.347724,-0.1848,0.01
0.512231,1.90637,-1.05877,0.0105343,0.0424988,1.97775,0.0930697,0.366658,-0.195293,0.01
0.521807,1.93073,-1.0769,0.0114907,0.0462612,1.97575,0.0982402,0.385845,-0.205972,0.01
0.531028,1.9532,-1.09421,0.0124994,0.0502165,1.97363,0.103505,0.405266,-0.216828,0.01
0.539897,1.97381,-1.11071,0.0135611,0.0543672,1.97141,0.10886,0.424903,-0.227854,0.01
0.548416,1.99257,-1.1264,0.0146769,0.0587152,1.96908,0.114301,0.444737,-0.23904,0.01
0.556589,2.00951,-1.14129,0.0158474,0.0632625,1.96663,0.119827,0.464748,-0.250379,0.01
0.564419,2.02465,-1.15539,0.0170737,0.0680107,1.96407,0.125432,0.484921,-0.261863,0.01
0.571909,2.03801,-1.1687,0.0183563,0.0729614,1.96139,0.131114,0.505236,-0.273484,0.01
0.579062,2.04961,-1.18123,0.0196962,0.0781159,1.9586,0.136869,0.525675,-0.285235,0.01
0.58588,2.05948,-1.193,0.021094,0.0834753,1.95569,0.142694,0.546222,-0.297106,0.01
0.592368,2.06763,-1.204,0.0225503,0.0890406,1.95266,0.148586,0.566859,-0.309092,0.01
0.598528,2.07409,-1.21425,0.0240659,0.0948127,1.9495,0.15454,0.587569,-0.321184,0.01
0.604362,2.07887,-1.22374,0.0256413,0.100792,1.94623,0.160555,0.608335,-0.333374,0.01
0.609875,2.08201,-1.2325,0.0272772,0.10698,1.94284,0.166627,0.629141,-0.345656,0.01
0.615069,2.08352,-1.24052,0.028974,0.113375,1.93932,0.172752,0.64997,-0.358022,0.01
0.619947,2.08343,-1.24782,0.0307324,0.119979,1.93568,0.178927,0.670806,-0.370464,0.01
0.624512,2.08175,-1.2544,0.0325527,0.126791,1.93191,0.185149,0.691633,-0.382976,0.01
0.628767,2.07851,-1.26027,0.0344355,0.133812,1.92802,0.191416,0.712436,-0.39555,0.01
0.632716,2.07373,-1.26543,0.0363812,0.14104,1.924,0.197724,0.733198,-0.408179,0.01
0.636361,2.06744,-1.2699,0.0383901,0.148475,1.91985,0.204069,0.753905,-0.420856,0.01
0.639705,2.05964,-1.27368,0.0404627,0.156118,1.91558,0.21045,0.774542,-0.433575,0.01
0.642752,2.05037,-1.27678,0.0425992,0.163966,1.91118,0.216863,0.795093,-0.446328,0.01
0.645504,2.03965,-1.2792,0.0448,0.172019,1.90665,0.223304,0.815545,-0.459108,0.01
0.647965,2.02749,-1.28096,0.0470654,0.180276,1.902,0.229772,0.835881,-0.471909,0.01
0.650136,2.01393,-1.28205,0.0493955,0.188736,1.89721,0.236262,0.85609,-0.484725,0.01
0.652023,1.99897,-1.2825,0.0517907,0.197398,1.8923,0.242773,0.876155,-0.497548,0.01
0.653627,1.98265,-1.2823,0.0542511,0.206259,1.88726,0.249302,0.896065,-0.510373,0.01
0.654952,1.96499,-1.28147,0.0567768,0.215318,1.8821,0.255845,0.915804,-0.523192,0.01
0.656,1.946,-1.28,0.059368,0.224574,1.8768,0.2624,0.93536,-0.536,0.01
0.656775,1.92571,-1.27791,0.0620248,0.234025,1.87138,0.268964,0.95472,-0.54879,0.01
0.65728,1.90414,-1.27521,0.0647473,0.243668,1.86582,0.275535,0.97387,-0.561556,0.01
0.657517,1.88132,-1.2719,0.0675355,0.253502,1.86015,0.282109,0.992798,-0.574292,0.01
0.65749,1.85725,-1.26799,0.0703895,0.263523,1.85434,0.288684,1.01149,-0.586992,0.01
0.657202,1.83197,-1.26349,0.0733092,0.273731,1.84841,0.295258,1.02994,-0.59965,0.01
0.656656,1.8055,-1.2584,0.0762946,0.284121,1.84235,0.301827,1.04813,-0.61226,0.01
0.655855,1.77786,-1.25273,0.0793457,0.294692,1.83616,0.30839,1.06605,-0.624816,0.01
0.654801,1.74907,-1.2465,0.0824624,0.305441,1.82985,0.314943,1.08368,-0.637313,0.01
0.653499,1.71916,-1.2397,0.0856445,0.316365,1.82341,0.321485,1.10102,-0.649744,0.01
0.651951,1.68813,-1.23235,0.088892,0.327461,1.81685,0.328013,1.11806,-0.662105,0.01
0.650159,1.65602,-1.22444,0.0922047,0.338725,1.81017,0.334523,1.13478,-0.674389,0.01
0.648128,1.62285,-1.216,0.0955825,0.350155,1.80337,0.341015,1.15118,-0.686592,0.01
0.64586,1.58864,-1.20702,0.099025,0.361748,1.79644,0.347485,1.16724,-0.698708,0.01
0.643358,1.55341,-1.19752,0.102532,0.373499,1.78939,0.353931,1.18295,-0.710731,0.01
0.640625,1.51719,-1.1875,0.106104,0.385405,1.78223,0.360352,1.1983,-0.722656,0.01
0.637664,1.47999,-1.17697,0.109739,0.397464,1.77494,0.366743,1.21329,-0.734479,0.01
0.634479,1.44183,-1.16593,0.113438,0.40967,1.76754,0.373104,1.2279,-0.746194,0.01
0.631072,1.40274,-1.1544,0.117201,0.42202,1.76002,0.379432,1.24212,-0.757796,0.01
0.627446,1.36274,-1.14238,0.121027,0.434511,1.75238,0.385725,1.25595,-0.76928,0.01
0.623605,1.32186,-1.12988,0.124915,0.447138,1.74463,0.39198,1.26937,-0.780642,0.01
0.619551,1.2801,-1.1169,0.128866,0.459897,1.73677,0.398196,1.28238,-0.791876,0.01
0.615288,1.2375,-1.10346,0.132879,0.472784,1.7288,0.404371,1.29497,-0.802978,0.01
0.610817,1.19408,-1.08955,0.136954,0.485795,1.72071,0.410501,1.30713,-0.813944,0.01
0.606144,1.14986,-1.0752,0.141089,0.498925,1.71252,0.416586,1.31885,-0.824768,0.01
0.60127,1.10486,-1.0604,0.145285,0.51217,1.70422,0.422623,1.33013,-0.835446,0.01
0.596199,1.05909,-1.04517,0.149541,0.525526,1.69581,0.428611,1.34095,-0.845975,0.01
0.590933,1.0126,-1.0295,0.153857,0.538988,1.6873,0.434547,1.3513,-0.856348,0.01
0.585476,0.965383,-1.01341,0.158232,0.552551,1.67868,0.440429,1.3612,-0.866563,0.01
0.579831,0.917477,-0.99691,0.162666,0.56621,1.66997,0.446256,1.37061,-0.876615,0.01
0.574,0.8689,-0.98,0.167157,0.579961,1.66115,0.452025,1.37954,-0.8865,0.01
0.567987,0.819673,-0.96269,0.171706,0.593799,1.65224,0.457735,1.38799,-0.896214,0.01
0.561795,0.769819,-0.944988,0.176311,0.607719,1.64323,0.463384,1.39593,-0.905752,0.01
0.555427,0.719358,-0.9269,0.180973,0.621716,1.63412,0.46897,1.40338,-0.915112,0.01
0.548886,0.668313,-0.908435,0.185691,0.635785,1.62492,0.474492,1.41032,-0.924289,0.01
0.542174,0.616705,-0.889599,0.190463,0.649921,1.61564,0.479948,1.41674,-0.93328,0.01
0.535296,0.564557,-0.8704,0.195289,0.664118,1.60626,0.485335,1.42265,-0.94208,0.01
0.528254,0.511889,-0.850846,0.200169,0.678372,1.5968,0.490653,1.42803,-0.950687,0.01
0.52105,0.458724,-0.830943,0.205102,0.692677,1.58725,0.4959,1.43289,-0.959096,0.01
0.513689,0.405083,-0.8107,0.210087,0.707028,1.57761,0.501073,1.43721,-0.967304,0.01
0.506173,0.350988,-0.790123,0.215123,0.72142,1.5679,0.506173,1.44099,-0.975309,0.01
0.498505,0.29646,-0.769221,0.22021,0.735846,1.55811,0.511196,1.44423,-0.983106,0.01
0.490688,0.241522,-0.748,0.225347,0.750302,1.54824,0.516142,1.44692,-0.990692,0.01
0.482725,0.186196,-0.726468,0.230533,0.764783,1.5383,0.52101,1.44905,-0.998065,0.01
0.47462,0.130502,-0.704632,0.235767,0.779282,1.52828,0.525796,1.45064,-1.00522,0.01
0.466375,0.0744625,-0.6825,0.241049,0.793794,1.51819,0.530502,1.45166,-1.01216,0.01
0.457993,0.0180996,-0.660079,0.246377,0.808313,1.50804,0.535124,1.45213,-1.01887,0.01
0.449478,-0.0385653,-0.637377,0.251751,0.822834,1.49782,0.539661,1.45202,-1.02536,0.01
0.440832,-0.0955104,-0.6144,0.25717,0.837352,1.48753,0.544113,1.45135,-1.03162,0.01
0.432059,-0.152714,-0.591157,0.262633,0.851859,1.47718,0.548477,1.45011,-1.03764,0.01
0.42316,-0.210154,-0.567654,0.268139,0.866352,1.46678,0.552753,1.4483,-1.04344,0.01
0.414141,-0.26781,-0.5439,0.273688,0.880824,1.45632,0.55694,1.44591,-1.049,0.01
0.405003,-0.325658,-0.519901,0.279277,0.895268,1.4458,0.561036,1.44294,-1.05432,0.01
0.39575,-0.383679,-0.495665,0.284908,0.90968,1.43523,0.56504,1.4394,-1.05939,0.01
0.386384,-0.441849,-0.4712,0.290578,0.924054,1.42461,0.56895,1.43527,-1.06423,0.01
0.376909,-0.500147,-0.446512,0.296287,0.938384,1.41395,0.572767,1.43056,-1.06882,0.01
0.367328,-0.558552,-0.42161,0.302033,0.952663,1.40324,0.576488,1.42526,-1.07316,0.01
0.357643,-0.617041,-0.3965,0.307816,0.966887,1.39248,0.580113,1.41939,-1.07725,0.01
0.347858,-0.675593,-0.37119,0.313635,0.981049,1.38169,0.583641,1.41292,-1.08109,0.01
0.337976,-0.734187,-0.345688,0.319489,0.995144,1.37086,0.58707,1.40587,-1.08467,0.01
0.328,-0.7928,-0.32,0.325376,1.00916,1.36,0.5904,1.39824,-1.088,0.01
0.317933,-0.851411,-0.294135,0.331296,1.02311,1.3491,0.59363,1.39002,-1.09107,0.01
0.307777,-0.909998,-0.268099,0.337248,1.03696,1.33818,0.596758,1.38121,-1.09388,0.01
0.297537,-0.968539,-0.2419,0.343231,1.05073,1.32723,0.599785,1.37182,-1.09643,0.01
0.287215,-1.02701,-0.215546,0.349244,1.0644,1.31625,0.602709,1.36184,-1.09872,0.01
0.276813,-1.0854,-0.189043,0.355285,1.07796,1.30525,0.605529,1.35128,-1.10074,0.01
0.266336,-1.14367,-0.1624,0.361354,1.09142,1.29424,0.608245,1.34013,-1.1025,0.01
0.255786,-1.20181,-0.135623,0.367449,1.10476,1.28321,0.610856,1.32841,-1.10399,0.01
0.245166,-1.2598,-0.108721,0.373571,1.11799,1.27216,0.61336,1.3161,-1.10521,0.01
0.234479,-1.31761,-0.0817,0.379716,1.13108,1.2611,0.615759,1.30321,-1.10616,0.01
0.223728,-1.37522,-0.0545679,0.385885,1.14405,1.25004,0.61805,1.28975,-1.10685,0.01
0.212917,-1.43262,-0.0273321,0.392077,1.15688,1.23897,0.620233,1.27571,-1.10726,0.01
0.202048,-1.48977,1.33227e-15,0.39829,1.16956,1.22789,0.622308,1.26109,-1.10739,0.01
0.191124,-1.54666,0.027421,0.404523,1.1821,1.21682,0.624274,1.24591,-1.10725,0.01
0.180149,-1.60326,0.0549235,0.410775,1.19448,1.20575,0.62613,1.23016,-1.10684,0.01
0.169125,-1.65956,0.0825,0.417045,1.2067,1.19468,0.627877,1.21385,-1.10616,0.01
0.158056,-1.71553,0.110143,0.423332,1.21875,1.18363,0.629513,1.19697,-1.10519,0.01
0.146943,-1.77115,0.137846,0.429635,1.23064,1.17258,0.631038,1.17954,-1.10395,0.01
0.135792,-1.8264,0.1656,0.435952,1.24234,1.16155,0.632451,1.16155,-1.10244,0.01
0.124604,-1.88126,0.193399,0.442283,1.25387,1.15053,0.633753,1.14301,-1.10064,0.01
0.113383,-1.9357,0.221235,0.448627,1.2652,1.13954,0.634943,1.12393,-1.09857,0.01
0.102131,-1.9897,0.2491,0.454982,1.27634,1.12856,0.636021,1.1043,-1.09622,0.01
0.090852,-2.04325,0.276988,0.461347,1.28729,1.11761,0.636986,1.08413,-1.09359,0.01
0.0795486,-2.09631,0.30489,0.467721,1.29802,1.10669,0.637838,1.06344,-1.09068,0.01
0.068224,-2.14888,0.3328,0.474103,1.30855,1.0958,0.638577,1.04221,-1.08749,0.01
0.0568812,-2.20092,0.36071,0.480492,1.31887,1.08494,0.639202,1.02046,-1.08402,0.01
0.0455232,-2.25241,0.388612,0.486887,1.32896,1.07412,0.639714,0.998193,-1.08027,0.01
0.034153,-2.30334,0.4165,0.493286,1.33883,1.06334,0.640113,0.975414,-1.07625,0.01
0.0227737,-2.35368,0.444365,0.499689,1.34847,1.0526,0.640397,0.952128,-1.07194,0.01
0.0113884,-2.4034,0.472201,0.506094,1.35787,1.0419,0.640568,0.928343,-1.06736,0.01
