acc_x,acc_y,acc_z,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,dt
-1.9984e-15,-2.4525,0.5,0.5125,1.36703,1.03125,0.640625,0.904062,-1.0625,0.01
-0.0113884,-2.50094,0.527754,0.518906,1.37595,1.02065,0.640568,0.879295,-1.05736,0.01
-0.0227737,-2.54871,0.555457,0.525311,1.38462,1.0101,0.640397,0.854046,-1.05195,0.01
-0.034153,-2.59578,0.5831,0.531714,1.39303,0.999612,0.640113,0.828323,-1.04625,0.01
-0.0455232,-2.64213,0.610677,0.538113,1.40118,0.98918,0.639714,0.802133,-1.04028,0.01
-0.0568812,-2.68773,0.638179,0.544508,1.40907,0.978808,0.639202,0.775483,-1.03404,0.01
-0.068224,-2.73258,0.6656,0.550897,1.41669,0.9685,0.638577,0.748381,-1.02752,0.01
-0.0795486,-2.77664,0.692932,0.557279,1.42404,0.958258,0.637838,0.720834,-1.02073,0.01
-0.090852,-2.8199,0.720168,0.563653,1.4311,0.948086,0.636986,0.692851,-1.01366,0.01
-0.102131,-2.86232,0.7473,0.570018,1.43789,0.937986,0.636021,0.664439,-1.00632,0.01
-0.113383,-2.9039,0.774321,0.576373,1.44439,0.92796,0.634943,0.635607,-0.998716,0.01
-0.124604,-2.94461,0.801223,0.582717,1.4506,0.918012,0.633753,0.606364,-0.990838,0.01
-0.135792,-2.98442,0.828,0.589048,1.45652,0.908145,0.632451,0.576718,-0.982692,0.01
-0.146943,-3.02332,0.854643,0.595365,1.46213,0.89836,0.631038,0.546678,-0.974279,0.01
-0.158056,-3.06128,0.881146,0.601668,1.46745,0.88866,0.629513,0.516254,-0.9656,0.01
-0.169125,-3.09829,0.9075,0.607955,1.47246,0.879048,0.627877,0.485456,-0.956656,0.01
-0.180149,-3.13431,0.933699,0.614225,1.47716,0.869528,0.62613,0.454292,-0.94745,0.01
-0.191124,-3.16933,0.959735,0.620477,1.48154,0.8601,0.624274,0.422773,-0.937983,0.01
-0.202048,-3.20333,0.9856,0.62671,1.48561,0.850769,0.622308,0.390909,-0.928256,0.01
-0.212917,-3.23629,1.01129,0.632923,1.48936,0.841536,0.620233,0.35871,-0.918271,0.01
-0.223728,-3.26818,1.03679,0.639115,1.49278,0.832404,0.61805,0.326186,-0.908031,0.01
-0.234479,-3.29898,1.0621,0.645284,1.49588,0.823376,0.615759,0.29335,-0.897536,0.01
-0.245166,-3.32866,1.08721,0.651429,1.49865,0.814454,0.61336,0.260211,-0.88679,0.01
-0.255786,-3.35722,1.11211,0.657551,1.50109,0.805641,0.610856,0.22678,-0.875793,0.01
-0.266336,-3.38462,1.1368,0.663646,1.50319,0.796939,0.608245,0.19307,-0.864548,0.01
-0.276813,-3.41085,1.16127,0.669715,1.50495,0.788351,0.605529,0.159092,-0.853057,0.01
-0.287215,-3.43588,1.1855,0.675756,1.50637,0.779879,0.602709,0.124857,-0.841323,0.01
-0.297537,-3.4597,1.2095,0.681769,1.50744,0.771526,0.599785,0.0903781,-0.829348,0.01
-0.307777,-3.48227,1.23325,0.687752,1.50817,0.763293,0.596758,0.0556672,-0.817134,0.01
-0.317933,-3.50358,1.25676,0.693704,1.50856,0.755184,0.59363,0.020737,-0.804684,0.01
-0.328,-3.5236,1.28,0.699624,1.50859,0.7472,0.5904,-0.0144,-0.792,0.01
-0.337976,-3.54232,1.30298,0.705511,1.50827,0.739344,0.58707,-0.0497307,-0.779085,0.01
-0.347858,-3.55971,1.32568,0.711365,1.50759,0.731619,0.583641,-0.085242,-0.765941,0.01
-0.357643,-3.57575,1.3481,0.717184,1.50656,0.724026,0.580113,-0.12092,-0.752572,0.01
-0.367328,-3.59042,1.37023,0.722967,1.50517,0.716568,0.576488,-0.156752,-0.73898,0.01
-0.376909,-3.6037,1.39207,0.728713,1.50343,0.709247,0.572767,-0.192724,-0.725169,0.01
-0.386384,-3.61557,1.4136,0.734422,1.50132,0.702066,0.56895,-0.228822,-0.71114,0.01
-0.39575,-3.626,1.43482,0.740092,1.49885,0.695025,0.56504,-0.265031,-0.696898,0.01
-0.405003,-3.63497,1.45572,0.745723,1.49602,0.688128,0.561036,-0.301337,-0.682445,0.01
-0.414141,-3.64246,1.4763,0.751312,1.49282,0.681377,0.55694,-0.337725,-0.667784,0.01
-0.42316,-3.64845,1.49654,0.756861,1.48926,0.674773,0.552753,-0.374181,-0.65292,0.01
-0.432059,-3.65291,1.51645,0.762367,1.48534,0.668319,0.548477,-0.410689,-0.637855,0.01
-0.440832,-3.65583,1.536,0.76783,1.48105,0.662017,0.544113,-0.447234,-0.622592,0.01
-0.449478,-3.65719,1.5552,0.773249,1.47639,0.655868,0.539661,-0.4838,-0.607136,0.01
-0.457993,-3.65696,1.57403,0.778623,1.47137,0.649875,0.535124,-0.520373,-0.591489,0.01
-0.466375,-3.65511,1.5925,0.783951,1.46599,0.644039,0.530502,-0.556934,-0.575656,0.01
-0.47462,-3.65164,1.61059,0.789233,1.46023,0.638362,0.525796,-0.593469,-0.55964,0.01
-0.482725,-3.64651,1.62829,0.794467,1.45412,0.632847,0.52101,-0.629961,-0.543446,0.01
-0.490688,-3.63971,1.6456,0.799653,1.44763,0.627494,0.516142,-0.666394,-0.527076,0.01
-0.498505,-3.63121,1.66251,0.80479,1.44079,0.622306,0.511196,-0.70275,-0.510535,0.01
-0.506173,-3.62099,1.67901,0.809877,1.43358,0.617284,0.506173,-0.739012,-0.493827,0.01
-0.513689,-3.60903,1.6951,0.814913,1.42601,0.61243,0.501073,-0.775164,-0.476956,0.01
-0.52105,-3.59531,1.71077,0.819898,1.41808,0.607745,0.4959,-0.811187,-0.459927,0.01
-0.528254,-3.5798,1.726,0.824831,1.40979,0.603232,0.490653,-0.847064,-0.442742,0.01
-0.535296,-3.56249,1.7408,0.829711,1.40114,0.598891,0.485335,-0.882777,-0.425408,0.01
-0.542174,-3.54336,1.75515,0.834537,1.39213,0.594724,0.479948,-0.918308,-0.407928,0.01
-0.548886,-3.52237,1.76906,0.839309,1.38277,0.590733,0.474492,-0.953638,-0.390306,0.01
-0.555427,-3.49951,1.7825,0.844027,1.37306,0.586919,0.46897,-0.988749,-0.372548,0.01
-0.561795,-3.47476,1.79548,0.848689,1.363,0.583282,0.463384,-1.02362,-0.354658,0.01
-0.567987,-3.4481,1.80798,0.853294,1.35259,0.579826,0.457735,-1.05824,-0.33664,0.01
-0.574,-3.4195,1.82,0.857843,1.34183,0.57655,0.452025,-1.09258,-0.3185,0.01
-0.579831,-3.38894,1.83153,0.862334,1.33074,0.573456,0.446256,-1.12662,-0.300242,0.01
-0.585476,-3.35641,1.84257,0.866768,1.3193,0.570546,0.440429,-1.16035,-0.281871,0.01
-0.590933,-3.32187,1.8531,0.871143,1.30753,0.567819,0.434547,-1.19374,-0.263392,0.01
-0.596199,-3.28531,1.86312,0.875459,1.29543,0.565278,0.428611,-1.22678,-0.244811,0.01
-0.60127,-3.24671,1.87262,0.879715,1.283,0.562923,0.422623,-1.25944,-0.226132,0.01
-0.606144,-3.20604,1.8816,0.883911,1.27024,0.560756,0.416586,-1.29171,-0.20736,0.01
-0.610817,-3.16328,1.89004,0.888046,1.25716,0.558776,0.410501,-1.32356,-0.188501,0.01
-0.615288,-3.11841,1.89795,0.892121,1.24377,0.556986,0.404371,-1.35497,-0.169561,0.01
-0.619551,-3.07141,1.9053,0.896134,1.23007,0.555385,0.398196,-1.38592,-0.150544,0.01
-0.623605,-3.02226,1.9121,0.900085,1.21605,0.553975,0.39198,-1.41639,-0.131457,0.01
-0.627446,-2.97093,1.91833,0.903973,1.20174,0.552756,0.385725,-1.44635,-0.112304,0.01
-0.631072,-2.91741,1.924,0.907799,1.18713,0.551729,0.379432,-1.4758,-0.093092,0.01
-0.634479,-2.86166,1.92909,0.911562,1.17223,0.550895,0.373104,-1.5047,-0.0738261,0.01
-0.637664,-2.80368,1.93359,0.915261,1.15704,0.550253,0.366743,-1.53302,-0.0545122,0.01
-0.640625,-2.74344,1.9375,0.918896,1.14157,0.549805,0.360352,-1.56076,-0.0351563,0.01
-0.643358,-2.68091,1.94081,0.922468,1.12582,0.54955,0.353931,-1.58789,-0.0157642,0.01
-0.64586,-2.61608,1.94351,0.925975,1.10981,0.54949,0.347485,-1.61437,0.00365792,0.01
-0.648128,-2.54892,1.9456,0.929418,1.09354,0.549623,0.341015,-1.6402,0.023104,0.01
-0.650159,-2.47941,1.94707,0.932795,1.07701,0.549952,0.334523,-1.66534,0.0425678,0.01
-0.651951,-2.40753,1.9479,0.936108,1.06023,0.550475,0.328013,-1.68978,0.0620432,0.01
-0.653499,-2.33326,1.9481,0.939355,1.04322,0.551193,0.321485,-1.71349,0.0815237,0.01
-0.654801,-2.25658,1.94765,0.942538,1.02597,0.552105,0.314943,-1.73644,0.101003,0.01
-0.655855,-2.17746,1.94656,0.945654,1.00849,0.553213,0.30839,-1.75861,0.120475,0.01
-0.656656,-2.09588,1.9448,0.948705,0.990797,0.554515,0.301827,-1.77998,0.139932,0.01
-0.657202,-2.01182,1.94238,0.951691,0.972894,0.556011,0.295258,-1.80052,0.159368,0.01
-0.65749,-1.92527,1.93928,0.954611,0.95479,0.557702,0.288684,-1.82021,0.178777,0.01
-0.657517,-1.83619,1.9355,0.957464,0.936493,0.559587,0.282109,-1.83902,0.198152,0.01
-0.65728,-1.74457,1.93103,0.960253,0.918012,0.561665,0.275535,-1.85692,0.217485,0.01
-0.656775,-1.65038,1.92587,0.962975,0.899357,0.563936,0.268964,-1.8739,0.23677,0.01
-0.656,-1.5536,1.92,0.965632,0.880538,0.5664,0.2624,-1.88992,0.256,0.01
-0.654952,-1.45421,1.91342,0.968223,0.861562,0.569056,0.255845,-1.90496,0.275168,0.01
-0.653627,-1.3522,1.90612,0.970749,0.842442,0.571903,0.249302,-1.919,0.294266,0.01
-0.652023,-1.24753,1.8981,0.973209,0.823186,0.574941,0.242773,-1.932,0.313288,0.01
-0.650136,-1.14018,1.88934,0.975604,0.803805,0.578169,0.236262,-1.94394,0.332226,0.01
-0.647965,-1.03014,1.87985,0.977935,0.784311,0.581585,0.229772,-1.95479,0.351072,0.01
-0.645504,-0.917383,1.8696,0.9802,0.764713,0.58519,0.223304,-1.96453,0.36982,0.01
-0.642752,-0.801885,1.8586,0.982401,0.745024,0.588981,0.216863,-1.97313,0.388462,0.01
-0.639705,-0.683625,1.84683,0.984537,0.725255,0.592959,0.21045,-1.98056,0.406989,0.01
-0.636361,-0.562582,1.8343,0.98661,0.705417,0.597121,0.204069,-1.98679,0.425396,0.01
-0.632716,-0.438735,1.82099,0.988619,0.685523,0.601466,0.197724,-1.9918,0.443673,0.01
-0.628767,-0.31206,1.80689,0.990564,0.665585,0.605994,0.191416,-1.99556,0.461813,0.01
-0.624512,-0.182538,1.792,0.992447,0.645616,0.610702,0.185149,-1.99803,0.479808,0.01
-0.619947,-0.0501449,1.77631,0.994268,0.625629,0.615589,0.178927,-1.9992,0.49765,0.01
-0.615069,0.0851395,1.75981,0.996026,0.605636,0.620654,0.172752,-1.99903,0.515332,0.01
-0.609875,0.223337,1.7425,0.997723,0.585653,0.625895,0.166627,-1.99749,0.532844,0.01
-0.604362,0.364471,1.72437,0.999359,0.565691,0.631311,0.160555,-1.99455,0.550179,0.01
-0.598528,0.508561,1.7054,1.00093,0.545766,0.636898,0.15454,-1.99019,0.567328,0.01
-0.592368,0.65563,1.6856,1.00245,0.525892,0.642656,0.148586,-1.98437,0.584284,0.01
-0.58588,0.805699,1.66495,1.00391,0.506084,0.648583,0.142694,-1.97706,0.601037,0.01
-0.579062,0.95879,1.64346,1.0053,0.486356,0.654677,0.136869,-1.96824,0.61758,0.01
-0.571909,1.11493,1.6211,1.00664,0.466724,0.660934,0.131114,-1.95788,0.633904,0.01
-0.564419,1.27413,1.59788,1.00793,0.447204,0.667354,0.125432,-1.94594,0.649999,0.01
-0.556589,1.43641,1.57378,1.00915,0.427811,0.673933,0.119827,-1.93239,0.665858,0.01
-0.548416,1.60181,1.5488,1.01032,0.408562,0.68067,0.114301,-1.9172,0.681472,0.01
-0.539897,1.77034,1.52293,1.01144,0.389472,0.687562,0.10886,-1.90034,0.696831,0.01
-0.531028,1.94202,1.49617,1.0125,0.37056,0.694606,0.103505,-1.88178,0.711928,0.01
-0.521807,2.11687,1.4685,1.01351,0.351843,0.7018,0.0982402,-1.86149,0.726752,0.01
-0.512231,2.29492,1.43992,1.01447,0.333337,0.70914,0.0930697,-1.83943,0.741295,0.01
-0.502296,2.47619,1.41042,1.01537,0.31506,0.716625,0.0879968,-1.81558,0.755547,0.01
-0.492,2.6607,1.38,1.01623,0.297031,0.72425,0.083025,-1.7899,0.7695,0.01
-0.481339,2.84847,1.34864,1.01703,0.279268,0.732013,0.078158,-1.76235,0.783144,0.01
-0.470312,3.03952,1.31635,1.01779,0.26179,0.739912,0.0733994,-1.73292,0.79647,0.01
-0.458913,3.23388,1.2831,1.0185,0.244616,0.747942,0.068753,-1.70155,0.809468,0.01
-0.447141,3.43156,1.2489,1.01916,0.227766,0.7561,0.0642224,-1.66823,0.822129,0.01
-0.434992,3.63259,1.21373,1.01979,0.211258,0.764383,0.0598114,-1.63291,0.834443,0.01
-0.422464,3.83699,1.1776,1.02036,0.195114,0.772788,0.0555238,-1.59557,0.8464,0.01
-0.409553,4.04478,1.14049,1.0209,0.179354,0.78131,0.0513634,-1.55616,0.857991,0.01
-0.396256,4.25599,1.10239,1.02139,0.163998,0.789946,0.0473341,-1.51466,0.869206,0.01
-0.382571,4.47062,1.0633,1.02184,0.149068,0.798693,0.0434396,-1.47103,0.880036,0.01
-0.368494,4.68872,1.02321,1.02226,0.134585,0.807546,0.039684,-1.42523,0.890469,0.01
-0.354022,4.9103,0.982112,1.02264,0.12057,0.816501,0.036071,-1.37724,0.900497,0.01
-0.339152,5.13537,0.94,1.02298,0.107047,0.825554,0.0326048,-1.32702,0.910108,0.01
-0.323881,5.36397,0.896865,1.02329,0.0940377,0.834702,0.0292893,-1.27452,0.919293,0.01
-0.308207,5.59611,0.852701,1.02357,0.0815645,0.843939,0.0261286,-1.21973,0.928042,0.01
-0.292125,5.83181,0.8075,1.02381,0.069651,0.853261,0.0231266,-1.16259,0.936344,0.01
-0.275633,6.0711,0.761254,1.02403,0.0583207,0.862664,0.0202874,-1.10308,0.944188,0.01
-0.258729,6.31401,0.713957,1.02422,0.0475975,0.872143,0.0176153,-1.04116,0.951565,0.01
-0.241408,6.56054,0.6656,1.02438,0.0375057,0.881694,0.0151142,-0.976785,0.958464,0.01
-0.223668,6.81072,0.616177,1.02452,0.0280701,0.891311,0.0127885,-0.909932,0.964874,0.01
-0.205506,7.06458,0.565679,1.02464,0.0193155,0.90099,0.0106423,-0.840559,0.970784,0.01
-0.186919,7.32213,0.5141,1.02474,0.0112674,0.910725,0.0086798,-0.768628,0.976184,0.01
-0.167904,7.5834,0.461432,1.02481,0.00395157,0.920511,0.00690533,-0.694104,0.981062,0.01
-0.148457,7.84841,0.407668,1.02487,-0.0026059,0.930344,0.00532317,-0.616948,0.985409,0.01
-0.128576,8.11718,0.3528,1.02492,-0.00837849,0.940218,0.00393764,-0.537123,0.989212,0.01
-0.108258,8.38974,0.296821,1.02495,-0.0133393,0.950127,0.00275311,-0.454591,0.992461,0.01
-0.0874991,8.66609,0.239723,1.02498,-0.0174612,0.960065,0.00177395,-0.369316,0.995145,0.01
-0.066297,8.94628,0.1815,1.02499,-0.0207164,0.970028,0.0010046,-0.281257,0.997252,0.01
-0.0446485,9.23031,0.122143,1.025,-0.0230769,0.980008,0.000449502,-0.190377,0.998771,0.01
-0.0225505,9.51821,0.0616457,1.025,-0.0245144,0.990001,0.000113131,-0.0966378,0.999691,0.01
-4.79616e-14,9.81,1.20792e-13,1.025,-0.025,1.0,-3.55271e-15,-1.84741e-13,1.0,0.01
